partial w_H2 / partial rho
7.83699e+06 4.47769e+06 3.9405e+06 4.34015e+06 
partial w_C2H5 / partial Y_HNO
1.68898e+06 266187 78848 56231.8 
8.24433e+06 3.17341e+06 754969 492532 
1.65645e+07 1.04498e+07 2.16209e+06 1.32571e+06 
2.61768e+07 2.20192e+07 4.32987e+06 2.53286e+06 

partial w_C2H5 / partial Y_CN
-1.33909e+06 -211043 -62513.8 -44582.8 
-6.53643e+06 -2.51601e+06 -598569 -390499 
-1.3133e+07 -8.28503e+06 -1.71419e+06 -1.05108e+06 
-2.0754e+07 -1.74577e+07 -3.43289e+06 -2.00815e+06 

partial w_C2H5 / partial Y_HCN
-638069 -100561 -29787.5 -21243.4 
-3.11457e+06 -1.19886e+06 -285215 -186070 
-6.2578e+06 -3.94777e+06 -816802 -500833 
-9.88916e+06 -8.31851e+06 -1.63575e+06 -956875 

partial w_C2H5 / partial Y_H2CN
12541.7 1976.59 585.493 417.554 
61219 23564.5 5606.09 3657.34 
123001 77596.1 16054.8 9844.21 
194378 163506 32151.8 18808 

partial w_C2H5 / partial Y_HCNN
5.5389e+06 872943 258577 184409 
2.70368e+07 1.0407e+07 2.47587e+06 1.61523e+06 
5.43223e+07 3.42695e+07 7.09043e+06 4.3476e+06 
8.58451e+07 7.22107e+07 1.41995e+07 8.30637e+06 

partial w_C2H5 / partial Y_HCNO
6.09089e+06 959937 284346 202786 
2.97311e+07 1.14441e+07 2.72261e+06 1.77619e+06 
5.97358e+07 3.76847e+07 7.79704e+06 4.78086e+06 
9.44001e+07 7.94069e+07 1.56146e+07 9.13415e+06 

partial w_C2H5 / partial Y_HOCN
6.09089e+06 959937 284346 202786 
2.97311e+07 1.14441e+07 2.72261e+06 1.77619e+06 
5.97358e+07 3.76847e+07 7.79704e+06 4.78086e+06 
9.44001e+07 7.94069e+07 1.56146e+07 9.13415e+06 

partial w_C2H5 / partial Y_HNCO
6.09089e+06 959937 284346 202786 
2.97311e+07 1.14441e+07 2.72261e+06 1.77619e+06 
5.97358e+07 3.76847e+07 7.79704e+06 4.78086e+06 
9.44001e+07 7.94069e+07 1.56146e+07 9.13415e+06 

partial w_C2H5 / partial Y_NCO
5.81822e+06 916964 271617 193708 
2.84002e+07 1.09318e+07 2.60073e+06 1.69668e+06 
5.70617e+07 3.59977e+07 7.44799e+06 4.56684e+06 
9.01742e+07 7.58522e+07 1.49156e+07 8.72525e+06 

partial w_C2H5 / partial Y_AR
8.88793e+06 1.40076e+06 414922 295909 
4.33842e+07 1.66995e+07 3.97288e+06 2.59185e+06 
8.71675e+07 5.49902e+07 1.13776e+07 6.97631e+06 
1.3775e+08 1.15872e+08 2.27851e+07 1.33287e+07 

partial w_C2H5 / partial Y_C3H7
3.20537e+09 8.33339e+08 4.37343e+08 3.09224e+08 
2.87925e+10 7.49488e+09 3.93206e+09 2.78e+09 
7.99392e+10 2.08206e+10 1.09203e+10 7.72043e+09 
1.56644e+11 4.08102e+10 2.14021e+10 1.51304e+10 

partial w_C2H5 / partial Y_C3H8
6.36706e+06 1.00376e+06 1.98533e+06 1.60378e+07 
3.10792e+07 1.1964e+07 1.18601e+07 1.01046e+08 
6.24444e+07 3.93952e+07 2.70513e+07 2.35281e+08 
9.86804e+07 8.30099e+07 4.66689e+07 4.09791e+08 

partial w_C2H5 / partial Y_CH2CHO
6.09621e+06 960775 284594 202963 
2.97571e+07 1.14541e+07 2.72498e+06 1.77774e+06 
5.97879e+07 3.77176e+07 7.80384e+06 4.78503e+06 
9.44825e+07 7.94763e+07 1.56282e+07 9.14212e+06 

partial w_C2H5 / partial Y_CH3CHO
6.35615e+06 1.00174e+06 296752 213094 
3.10259e+07 1.19425e+07 2.84139e+06 1.86682e+06 
6.23373e+07 3.93259e+07 8.13718e+06 5.02594e+06 
9.85113e+07 8.28651e+07 1.62957e+07 9.6042e+06 

partial w_C2H6 / partial rho
2.90217e+07 -517858 -7.86443e+06 -1.38533e+07 
9.81495e+07 6.97723e+06 -2.14494e+07 -3.979e+07 
1.68532e+08 2.03639e+07 -3.36742e+07 -6.49699e+07 
2.39409e+08 3.71211e+07 -4.50693e+07 -8.97016e+07 

partial w_C2H6 / partial T
-43318.4 -25952.8 -12194.6 -14620.8 
34319.8 -286366 -118335 -119197 
494045 -888889 -340744 -318915 
1.37595e+06 -1.84093e+06 -683258 -612049 

partial w_C2H6 / partial Y_H2
4.88883e+08 8.07542e+07 1.98045e+07 8.66169e+06 
2.3895e+09 9.58497e+08 2.40149e+08 1.56676e+08 
4.80713e+09 3.1398e+09 7.35091e+08 5.22949e+08 
7.60426e+09 6.59985e+09 1.51895e+09 1.1283e+09 

partial w_C2H6 / partial Y_H
1.77913e+11 9.78922e+09 -2.26949e+09 -4.69937e+09 
1.83622e+12 1.43764e+11 -1.25251e+10 -4.11716e+10 
5.28583e+12 4.93214e+11 -2.06849e+10 -1.1197e+11 
1.05424e+13 1.10355e+12 -2.00578e+10 -2.15475e+11 

partial w_C2H6 / partial Y_O
-580039 -1.33581e+08 -2.75284e+08 -3.88274e+08 
-6.14291e+07 -1.19443e+09 -2.47317e+09 -3.48853e+09 
-2.21859e+08 -3.30376e+09 -6.86655e+09 -9.68584e+09 
-4.85724e+08 -6.46226e+09 -1.3455e+10 -1.89796e+10 

partial w_C2H6 / partial Y_O2
-2.27245e+06 -365437 -44747.9 69592.9 
-1.11065e+07 -4.36613e+06 -690965 259350 
-2.23431e+07 -1.43469e+07 -2.23575e+06 311984 
-3.53428e+07 -3.01925e+07 -4.74564e+06 130732 

partial w_C2H6 / partial Y_OH
-7.47109e+07 -1.32012e+08 -1.56637e+08 -1.71244e+08 
-7.20128e+08 -1.18123e+09 -1.40673e+09 -1.53765e+09 
-2.0441e+09 -3.26894e+09 -3.90511e+09 -4.26822e+09 
-4.04996e+09 -6.39575e+09 -7.65142e+09 -8.36245e+09 

partial w_C2H6 / partial Y_H2O
1.51986e+08 2.44476e+07 3.09089e+06 -4.25431e+06 
7.42829e+08 2.92073e+08 4.70949e+07 -1.37478e+07 
1.49435e+09 9.59713e+08 1.5198e+08 -1.08737e+07 
2.3638e+09 2.01965e+09 3.22197e+08 1.08398e+07 

partial w_C2H6 / partial Y_HO2
-2.76024e+06 -443879 -54353.1 84531.1 
-1.34906e+07 -5.30333e+06 -839283 315020 
-2.7139e+07 -1.74265e+07 -2.71566e+06 378952 
-4.29292e+07 -3.66734e+07 -5.7643e+06 158794 

partial w_C2H6 / partial Y_H2O2
-3.21911e+06 -517672 -63389.1 98584.1 
-1.57333e+07 -6.18498e+06 -978810 367391 
-3.16508e+07 -2.03236e+07 -3.16712e+06 441951 
-5.0066e+07 -4.27702e+07 -6.72259e+06 185193 

partial w_C2H6 / partial Y_C
2.43093e+07 3.90923e+06 478687 -744463 
1.18811e+08 4.67062e+07 7.39154e+06 -2.77437e+06 
2.39013e+08 1.53475e+08 2.39167e+07 -3.33742e+06 
3.78076e+08 3.22982e+08 5.0766e+07 -1.39849e+06 

partial w_C2H6 / partial Y_CH
2.10147e+07 3.37941e+06 413810 -643565 
1.02708e+08 4.03761e+07 6.38976e+06 -2.39836e+06 
2.06619e+08 1.32674e+08 2.06752e+07 -2.8851e+06 
3.26835e+08 2.79208e+08 4.38857e+07 -1.20895e+06 

partial w_C2H6 / partial Y_CH2
1.81935e+07 2.92573e+06 358257 -557168 
8.892e+07 3.49557e+07 5.53195e+06 -2.07638e+06 
1.78881e+08 1.14863e+08 1.78996e+07 -2.49778e+06 
2.82958e+08 2.41725e+08 3.79941e+07 -1.04665e+06 

partial w_C2H6 / partial Y_CH2(S)
-4.10523e+09 -7.75203e+08 -3.1553e+08 -1.70474e+08 
-3.69824e+10 -6.96074e+09 -2.83443e+09 -1.5297e+09 
-1.02775e+11 -1.93135e+10 -7.8692e+09 -4.24498e+09 
-2.01488e+11 -3.78344e+10 -1.54193e+10 -8.31555e+09 

partial w_C2H6 / partial Y_CH3
2.39511e+09 2.21867e+08 2.26554e+07 -140042 
2.17335e+10 2.26692e+09 3.11349e+08 2.36854e+07 
6.05538e+10 6.57936e+09 1.00677e+09 1.0728e+08 
1.18899e+11 1.32124e+10 2.1521e+09 2.69565e+08 

partial w_C2H6 / partial Y_CH4
4.54752e+07 7.3422e+06 1.08625e+06 -948387 
2.22259e+08 8.76357e+07 1.55424e+07 -1.1958e+06 
4.4712e+08 2.87834e+08 4.9504e+07 4.8493e+06 
7.07265e+08 6.05629e+08 1.04303e+08 1.91233e+07 

partial w_C2H6 / partial Y_CO
9.12595e+06 1.46756e+06 179703 -279478 
4.46028e+07 1.7534e+07 2.77485e+06 -1.04152e+06 
8.97277e+07 5.76159e+07 8.97855e+06 -1.2529e+06 
1.41933e+08 1.2125e+08 1.9058e+07 -525007 

partial w_C2H6 / partial Y_CO2
4.98215e+06 801190 98106 -152576 
2.43501e+07 9.57237e+06 1.51488e+06 -568603 
4.89853e+07 3.14544e+07 4.90169e+06 -683998 
7.7486e+07 6.61946e+07 1.04044e+07 -286619 

partial w_C2H6 / partial Y_HCO
-631826 -101605 -12441.6 19349.4 
-3.08803e+06 -1.21395e+06 -192114 72109 
-6.21221e+06 -3.98899e+06 -621622 86743.2 
-9.82661e+06 -8.39466e+06 -1.31947e+06 36348.4 

partial w_C2H6 / partial Y_CH2O
-1.22311e+06 -196690 -24084.8 37457.1 
-5.97789e+06 -2.34999e+06 -371900 139590 
-1.20257e+07 -7.72198e+06 -1.20335e+06 167920 
-1.90226e+07 -1.62506e+07 -2.55425e+06 70364.1 

partial w_C2H6 / partial Y_CH2OH
-1.77598e+06 -285598 -34971.6 54388.6 
-8.68003e+06 -3.41224e+06 -540007 202688 
-1.74617e+07 -1.12125e+07 -1.74729e+06 243823 
-2.76213e+07 -2.35962e+07 -3.70884e+06 102170 

partial w_C2H6 / partial Y_CH3O
-1.77598e+06 -285598 -34971.6 54388.6 
-8.68003e+06 -3.41224e+06 -540007 202688 
-1.74617e+07 -1.12125e+07 -1.74729e+06 243823 
-2.76213e+07 -2.35962e+07 -3.70884e+06 102170 

partial w_C2H6 / partial Y_CH3OH
-2.29407e+06 -368913 -45173.5 70254.8 
-1.12122e+07 -4.40766e+06 -697538 261817 
-2.25556e+07 -1.44834e+07 -2.25701e+06 314951 
-3.56789e+07 -3.04797e+07 -4.79078e+06 131975 

partial w_C2H6 / partial Y_C2H
2.17489e+06 349748 42826.8 -66605.1 
1.06297e+07 4.17868e+06 661301 -248215 
2.13838e+07 1.3731e+07 2.13976e+06 -298590 
3.38254e+07 2.88963e+07 4.5419e+06 -125119 

partial w_C2H6 / partial Y_C2H2
1.38439e+06 222626 27260.7 -42396.4 
6.76615e+06 2.65987e+06 420940 -157997 
1.36115e+07 8.74023e+06 1.36203e+06 -190062 
2.1531e+07 1.83935e+07 2.89107e+06 -79642.6 

partial w_C2H6 / partial Y_C2H3
652811 104980 12854.8 -19992.1 
3.19059e+06 1.25427e+06 198495 -74503.9 
6.41853e+06 4.12147e+06 642267 -89624.2 
1.0153e+07 8.67346e+06 1.36329e+06 -37555.6 

partial w_C2H6 / partial Y_C2H4
-26197.7 -4212.91 -515.871 802.294 
-128040 -50334.4 -7965.72 2989.89 
-257580 -165397 -25774.6 3596.67 
-407445 -348071 -54709.6 1507.13 

partial w_C2H6 / partial Y_C2H5
6.155e+09 3.7808e+08 2.73668e+07 6.10355e+06 
6.36179e+10 5.32444e+09 5.1705e+08 8.94111e+07 
1.83206e+11 1.80284e+10 1.9225e+09 3.2737e+08 
3.65466e+11 4.00659e+10 4.47528e+09 7.75443e+08 

partial w_C2H6 / partial Y_C2H6
-1.9493e+09 -5.45754e+08 -4.86345e+08 -6.02536e+08 
-1.76593e+10 -4.89097e+09 -4.36126e+09 -5.22216e+09 
-4.91658e+10 -1.35511e+10 -1.21015e+10 -1.42992e+10 
-9.64778e+10 -2.65279e+10 -2.37056e+10 -2.77941e+10 

partial w_C2H6 / partial Y_HCCO
-5.78819e+06 -930811 -113978 177261 
-2.82896e+07 -1.1121e+07 -1.75997e+06 660594 
-5.69104e+07 -3.65433e+07 -5.69471e+06 794659 
-9.00221e+07 -7.69039e+07 -1.20877e+07 332989 

partial w_C2H6 / partial Y_CH2CO
-6.0869e+06 -978846 -119860 186409 
-2.97495e+07 -1.16949e+07 -1.85079e+06 694684 
-5.98472e+07 -3.84291e+07 -5.98859e+06 835668 
-9.46677e+07 -8.08725e+07 -1.27115e+07 350173 

partial w_C2H6 / partial Y_HCCOH
-6.0869e+06 -978846 -119860 186409 
-2.97495e+07 -1.16949e+07 -1.85079e+06 694684 
-5.98472e+07 -3.84291e+07 -5.98859e+06 835668 
-9.46677e+07 -8.08725e+07 -1.27115e+07 350173 

partial w_C2H6 / partial Y_N
1.82459e+07 2.93416e+06 359288 -558773 
8.91761e+07 3.50564e+07 5.54788e+06 -2.08236e+06 
1.79396e+08 1.15194e+08 1.79512e+07 -2.50497e+06 
2.83773e+08 2.42421e+08 3.81035e+07 -1.04967e+06 

partial w_C2H6 / partial Y_NH
1.57962e+07 2.54022e+06 311050 -483752 
7.72033e+07 3.03497e+07 4.80302e+06 -1.80278e+06 
1.5531e+08 9.97279e+07 1.5541e+07 -2.16865e+06 
2.45673e+08 2.09873e+08 3.29877e+07 -908739 

partial w_C2H6 / partial Y_NH2
1.36547e+07 2.19584e+06 268881 -418169 
6.67368e+07 2.62352e+07 4.15187e+06 -1.55838e+06 
1.34255e+08 8.62077e+07 1.34341e+07 -1.87465e+06 
2.12367e+08 1.81421e+08 2.85156e+07 -785541 

partial w_C2H6 / partial Y_NH3
1.17667e+07 1.89222e+06 231703 -360350 
5.75092e+07 2.26077e+07 3.5778e+06 -1.3429e+06 
1.15692e+08 7.42879e+07 1.15766e+07 -1.61544e+06 
1.83004e+08 1.56336e+08 2.45728e+07 -676925 

partial w_C2H6 / partial Y_NNH
-633696 -101906 -12478.4 19406.7 
-3.09717e+06 -1.21754e+06 -192683 72322.3 
-6.23059e+06 -4.00079e+06 -623461 86999.9 
-9.85569e+06 -8.41949e+06 -1.32337e+06 36455.9 

partial w_C2H6 / partial Y_NO
-1.21168e+06 -194853 -23859.8 37107.2 
-5.92204e+06 -2.32804e+06 -368426 138286 
-1.19134e+07 -7.64984e+06 -1.19211e+06 166351 
-1.88449e+07 -1.60988e+07 -2.53039e+06 69706.8 

partial w_C2H6 / partial Y_NO2
-7.13568e+06 -1.1475e+06 -140512 218527 
-3.48754e+07 -1.371e+07 -2.16969e+06 814380 
-7.01591e+07 -4.50506e+07 -7.02043e+06 979656 
-1.10979e+08 -9.48071e+07 -1.49017e+07 410509 

partial w_C2H6 / partial Y_N2O
-6.63267e+06 -1.06661e+06 -130607 203123 
-3.2417e+07 -1.27436e+07 -2.01674e+06 756973 
-6.52134e+07 -4.18749e+07 -6.52555e+06 910598 
-1.03156e+08 -8.81239e+07 -1.38513e+07 381571 

partial w_C2H6 / partial Y_HNO
-1.76528e+06 -283879 -34761 54061 
-8.62775e+06 -3.39169e+06 -536755 201468 
-1.73565e+07 -1.1145e+07 -1.73677e+06 242355 
-2.74549e+07 -2.34541e+07 -3.6865e+06 101555 

partial w_C2H6 / partial Y_CN
1.39958e+06 225070 27559.9 -42861.7 
6.84042e+06 2.68906e+06 425560 -159732 
1.37609e+07 8.83616e+06 1.37698e+06 -192149 
2.17673e+07 1.85953e+07 2.9228e+06 -80516.8 

partial w_C2H6 / partial Y_HCN
666895 107245 13132.1 -20423.4 
3.25942e+06 1.28132e+06 202777 -76111.2 
6.557e+06 4.21039e+06 656123 -91557.7 
1.0372e+07 8.86058e+06 1.3927e+06 -38365.8 

partial w_C2H6 / partial Y_H2CN
-13108.3 -2107.97 -258.121 401.435 
-64066.2 -25185.3 -3985.72 1496.02 
-128882 -82757.9 -12896.5 1799.63 
-203869 -174161 -27374.4 754.106 

partial w_C2H6 / partial Y_HCNN
-5.78913e+06 -930962 -113997 177290 
-2.82942e+07 -1.11228e+07 -1.76025e+06 660701 
-5.69196e+07 -3.65492e+07 -5.69563e+06 794788 
-9.00367e+07 -7.69163e+07 -1.20896e+07 333043 

partial w_C2H6 / partial Y_HCNO
-6.36605e+06 -1.02374e+06 -125357 194958 
-3.11139e+07 -1.22313e+07 -1.93567e+06 726544 
-6.25919e+07 -4.01915e+07 -6.26323e+06 873993 
-9.90093e+07 -8.45815e+07 -1.32944e+07 366233 

partial w_C2H6 / partial Y_HOCN
-6.36605e+06 -1.02374e+06 -125357 194958 
-3.11139e+07 -1.22313e+07 -1.93567e+06 726544 
-6.25919e+07 -4.01915e+07 -6.26323e+06 873993 
-9.90093e+07 -8.45815e+07 -1.32944e+07 366233 

partial w_C2H6 / partial Y_HNCO
-6.36605e+06 -1.02374e+06 -125357 194958 
-3.11139e+07 -1.22313e+07 -1.93567e+06 726544 
-6.25919e+07 -4.01915e+07 -6.26323e+06 873993 
-9.90093e+07 -8.45815e+07 -1.32944e+07 366233 

partial w_C2H6 / partial Y_NCO
-6.08107e+06 -977909 -119745 186230 
-2.9721e+07 -1.16837e+07 -1.84902e+06 694019 
-5.97899e+07 -3.83923e+07 -5.98285e+06 834868 
-9.45771e+07 -8.07951e+07 -1.26993e+07 349838 

partial w_C2H6 / partial Y_AR
-9.28945e+06 -1.49386e+06 -182923 284486 
-4.54019e+07 -1.78481e+07 -2.82457e+06 1.06018e+06 
-9.13352e+07 -5.86482e+07 -9.13941e+06 1.27535e+06 
-1.44476e+08 -1.23423e+08 -1.93995e+07 534413 

partial w_C2H6 / partial Y_C3H7
-6.38356e+06 -1.02655e+06 -125702 195494 
-3.11994e+07 -1.22649e+07 -1.941e+06 728542 
-6.27641e+07 -4.03021e+07 -6.28046e+06 876397 
-9.92816e+07 -8.48141e+07 -1.3331e+07 367240 

partial w_C2H6 / partial Y_C3H8
-6.6547e+06 -1.07016e+06 -131041 203798 
-3.25246e+07 -1.27859e+07 -2.02344e+06 759487 
-6.543e+07 -4.20139e+07 -6.54722e+06 913622 
-1.03499e+08 -8.84166e+07 -1.38973e+07 382839 

partial w_C2H6 / partial Y_CH2CHO
-6.37161e+06 -1.02463e+06 -125466 195128 
-3.1141e+07 -1.2242e+07 -1.93736e+06 727178 
-6.26466e+07 -4.02266e+07 -6.2687e+06 874756 
-9.90958e+07 -8.46553e+07 -1.33061e+07 366553 

partial w_C2H6 / partial Y_CH3CHO
-6.64329e+06 -1.06832e+06 -130816 203448 
-3.24689e+07 -1.2764e+07 -2.01997e+06 758185 
-6.53178e+07 -4.19419e+07 -6.536e+06 912056 
-1.03321e+08 -8.8265e+07 -1.38734e+07 382182 

partial w_HCCO / partial rho
-6.63923e+07 -3.19725e+07 -1.91579e+07 -1.23304e+07 
-1.93632e+08 -9.51226e+07 -5.72751e+07 -3.68254e+07 
-3.17341e+08 -1.57746e+08 -9.52359e+07 -6.121e+07 
-4.39261e+08 -2.20009e+08 -1.33079e+08 -8.55133e+07 

partial w_HCCO / partial T
-13539.1 5387.42 4073.9 2315.07 
-205728 43771.2 36263.7 21414 
-675420 114667 99957.1 60357.5 
-1.39869e+06 215105 194735 119513 

partial w_HCCO / partial Y_H2
7.41763e+07 -4.73783e+07 -6.05752e+07 -6.38519e+07 
1.07706e+09 -3.91971e+08 -5.37493e+08 -5.66269e+08 
3.501e+09 -1.04115e+09 -1.47929e+09 -1.55953e+09 
7.16649e+09 -1.97275e+09 -2.87908e+09 -3.03704e+09 

partial w_HCCO / partial Y_H
-1.26601e+11 -2.9216e+10 -1.22097e+10 -6.57204e+09 
-1.13779e+12 -2.6263e+11 -1.09763e+11 -5.90776e+10 
-3.15933e+12 -7.29325e+11 -3.04818e+11 -1.64056e+11 
-6.19142e+12 -1.42928e+12 -5.97368e+11 -3.21501e+11 

partial w_HCCO / partial Y_O
-7.88683e+09 -1.66421e+09 -5.40125e+08 -1.41946e+08 
-7.08943e+10 -1.49609e+10 -4.85574e+09 -1.27593e+09 
-1.96872e+11 -4.1548e+10 -1.34849e+10 -3.54313e+09 
-3.85826e+11 -8.14247e+10 -2.64275e+10 -6.94335e+09 

partial w_HCCO / partial Y_O2
-6.55589e+07 -2.17589e+07 -1.05952e+07 -6.21617e+06 
-5.91308e+08 -1.9578e+08 -9.52882e+07 -5.59221e+07 
-1.64454e+09 -5.43937e+08 -2.64695e+08 -1.55367e+08 
-3.22443e+09 -1.06633e+09 -5.18849e+08 -3.04582e+08 

partial w_HCCO / partial Y_OH
1.62065e+09 4.15296e+08 1.88537e+08 1.07304e+08 
1.45802e+10 3.7345e+09 1.69519e+09 9.64896e+08 
4.05042e+10 1.03726e+10 4.70819e+09 2.68001e+09 
7.93884e+10 2.033e+10 9.2277e+09 5.25281e+09 

partial w_HCCO / partial Y_H2O
2.82191e+07 1.49778e+06 -331160 -2.06305e+06 
3.81229e+08 2.40298e+07 -768813 -1.61271e+07 
1.21724e+09 8.14785e+07 2.04081e+06 -4.07136e+07 
2.48045e+09 1.8074e+08 1.02355e+07 -7.37742e+07 

partial w_HCCO / partial Y_HO2
-512505 -29410.1 -2259.12 23541.8 
-6.92366e+06 -456265 -60418.3 167690 
-2.21068e+07 -1.53489e+06 -243632 391711 
-4.50483e+07 -3.39052e+06 -590726 658406 

partial w_HCCO / partial Y_H2O2
-597707 -34299.4 -2634.69 27455.5 
-8.0747e+06 -532118 -70462.6 195568 
-2.57819e+07 -1.79006e+06 -284135 456831 
-5.25374e+07 -3.95418e+06 -688932 767863 

partial w_HCCO / partial Y_C
4.51362e+06 259014 19896 -207332 
6.09765e+07 4.01832e+06 532102 -1.47684e+06 
1.94694e+08 1.35177e+07 2.14566e+06 -3.44979e+06 
3.96739e+08 2.98602e+07 5.20251e+06 -5.79856e+06 

partial w_HCCO / partial Y_CH
-3.82518e+09 -1.1219e+09 -5.01429e+08 -2.80916e+08 
-2.87949e+10 -9.73152e+09 -4.46118e+09 -2.51513e+09 
-7.04043e+10 -2.63816e+10 -1.22863e+10 -6.95994e+09 
-1.24555e+11 -5.07341e+10 -2.39073e+10 -1.35958e+10 

partial w_HCCO / partial Y_CH2
-2.73023e+09 -6.44715e+08 -2.81229e+08 -1.56873e+08 
-2.45306e+10 -5.79499e+09 -2.5281e+09 -1.41006e+09 
-6.81072e+10 -1.6092e+10 -7.02049e+09 -3.91551e+09 
-1.33466e+11 -3.15349e+10 -1.37582e+10 -7.67298e+09 

partial w_HCCO / partial Y_CH2(S)
3.37839e+06 450004 1.97159e+06 4.81724e+06 
4.56387e+07 5.3103e+06 1.79897e+07 4.35987e+07 
1.4572e+08 1.65125e+07 5.04607e+07 1.21569e+08 
2.96942e+08 3.48822e+07 9.96404e+07 2.38974e+08 

partial w_HCCO / partial Y_CH3
2.92448e+06 167821 12891.1 -134335 
3.95081e+07 2.60356e+06 344761 -956880 
1.26146e+08 8.75843e+06 1.39023e+06 -2.2352e+06 
2.57057e+08 1.93471e+07 3.37083e+06 -3.75702e+06 

partial w_HCCO / partial Y_CH4
8.44357e+06 484534 37219.2 -387853 
1.14068e+08 7.51701e+06 995397 -2.76271e+06 
3.64211e+08 2.52874e+07 4.01387e+06 -6.45347e+06 
7.42175e+08 5.58591e+07 9.73227e+06 -1.08473e+07 

partial w_HCCO / partial Y_CO
5.03512e+08 1.69318e+07 2.65387e+06 2.74525e+06 
7.12677e+09 3.1708e+08 4.56363e+07 2.95141e+07 
2.42371e+10 1.18013e+09 1.74695e+08 9.35882e+07 
5.37396e+10 2.76322e+09 4.22145e+08 2.04033e+08 

partial w_HCCO / partial Y_CO2
925058 53084.4 4077.65 -42492.3 
1.2497e+07 823547 109053 -302676 
3.99021e+07 2.77043e+06 439750 -707028 
8.1311e+07 6.11979e+06 1.06625e+06 -1.1884e+06 

partial w_HCCO / partial Y_HCO
-117314 -6732.06 -517.119 5388.78 
-1.58485e+06 -104441 -13829.9 38384.8 
-5.0603e+06 -351340 -55768.2 89663.8 
-1.03117e+07 -776099 -135219 150711 

partial w_HCCO / partial Y_CH2O
-227099 -13032.1 -1001.05 10431.7 
-3.06799e+06 -202179 -26772.3 74306.2 
-9.79586e+06 -680133 -107957 173573 
-1.99616e+07 -1.50239e+06 -261760 291750 

partial w_HCCO / partial Y_CH2OH
-329753 -18922.9 -1453.55 15147.1 
-4.45479e+06 -293568 -38874 107894 
-1.42238e+07 -987568 -156757 252033 
-2.89847e+07 -2.18151e+06 -380082 423628 

partial w_HCCO / partial Y_CH3O
-329753 -18922.9 -1453.55 15147.1 
-4.45479e+06 -293568 -38874 107894 
-1.42238e+07 -987568 -156757 252033 
-2.89847e+07 -2.18151e+06 -380082 423628 

partial w_HCCO / partial Y_CH3OH
-425949 -24443.1 -1877.58 19565.8 
-5.75434e+06 -379208 -50214.3 139369 
-1.83732e+07 -1.27566e+06 -202486 325556 
-3.74402e+07 -2.8179e+06 -490959 547209 

partial w_HCCO / partial Y_C2H
1.02169e+09 2.40963e+08 1.05075e+08 5.85316e+07 
9.18722e+09 2.16651e+09 9.447e+08 5.26257e+08 
2.55169e+10 6.017e+09 2.62367e+09 1.46157e+09 
5.00099e+10 1.17925e+10 5.14201e+09 2.86451e+09 

partial w_HCCO / partial Y_C2H2
6.03625e+07 1.3e+08 1.66473e+08 1.88053e+08 
5.43845e+08 1.16885e+09 1.49668e+09 1.6907e+09 
1.5118e+09 3.24625e+09 4.1566e+09 4.69541e+09 
2.96372e+09 6.36226e+09 8.14624e+09 9.20222e+09 

partial w_HCCO / partial Y_C2H3
121210 6955.64 534.398 -5547.3 
1.63748e+06 107909 14290.2 -39475.7 
5.22837e+06 363009 57623 -92131 
1.06542e+07 801875 139715 -154715 

partial w_HCCO / partial Y_C2H4
-4864.24 -279.134 -21.4416 223.437 
-65713.2 -4330.46 -573.436 1591.56 
-209818 -14567.8 -2312.34 3717.77 
-427558 -32179.8 -5606.64 6249 

partial w_HCCO / partial Y_C2H5
-122193 -7012.07 -538.628 5612.92 
-1.65077e+06 -108785 -14405.2 39981.3 
-5.27078e+06 -365954 -58087.8 93393.3 
-1.07406e+07 -808380 -140843 156980 

partial w_HCCO / partial Y_C2H6
6.08061e+06 348936 26803.3 -279311 
8.21458e+07 5.41336e+06 716832 -1.98956e+06 
2.62285e+08 1.82106e+07 2.89057e+06 -4.64745e+06 
5.34475e+08 4.02267e+07 7.00866e+06 -7.81165e+06 

partial w_HCCO / partial Y_HCCO
-1.03019e+10 -2.43809e+09 -1.06732e+09 -6.06098e+08 
-9.26236e+10 -2.19198e+10 -9.59511e+09 -5.44112e+09 
-2.57239e+11 -6.08759e+10 -2.66466e+10 -1.50988e+10 
-5.04146e+11 -1.19307e+11 -5.22217e+10 -2.95737e+10 

partial w_HCCO / partial Y_CH2CO
4.91997e+07 4.49578e+07 3.88948e+07 3.20675e+07 
4.37218e+08 4.03766e+08 3.49592e+08 2.88203e+08 
1.20789e+09 1.12074e+09 9.70715e+08 8.00231e+08 
2.36344e+09 2.19561e+09 1.90218e+09 1.56807e+09 

partial w_HCCO / partial Y_HCCOH
-1.13018e+06 -64855.3 -4981.83 51914.5 
-1.52681e+07 -1.00616e+06 -133235 369792 
-4.875e+07 -3.38474e+06 -537260 863804 
-9.93409e+07 -7.47679e+06 -1.30267e+06 1.45192e+06 

partial w_HCCO / partial Y_N
3.38779e+06 194408 14933.4 -155617 
4.57672e+07 3.01603e+06 399380 -1.10847e+06 
1.46131e+08 1.0146e+07 1.61047e+06 -2.58931e+06 
2.97781e+08 2.24122e+07 3.90485e+06 -4.35223e+06 

partial w_HCCO / partial Y_NH
2.93294e+06 168307 12928.4 -134724 
3.96225e+07 2.6111e+06 345759 -959650 
